7zip 25.01-1
e2fsprogs 1.47.3-1
easyeffects 7.2.5-1
editorconfig-core-c 0.12.9-1
edk2-ovmf 202508-1
efibootmgr 18-3
efivar 39-1
egl-gbm 1.1.2.1-1
egl-wayland 4:1.1.20-1
egl-x11 1.0.3-1
eglexternalplatform 1.2.1-1
electron32 32.3.3-1
electron32-debug 32.3.3-1
electron33 33.4.11-2
electron35 35.7.5-1
electron38-bin 38.0.0-1
electron38-bin-debug 38.0.0-1
enchant 2.8.12-1
endeavour 43.0-5
eog 47.0-3
epiphany 48.5-1
espeak 1:1.48.04-4
espeak-debug 1:1.48.04-4
evince 48.1-1
evolution 3.56.2-2
evolution-data-server 3.56.2-3
evtest 1.36-1
exempi 2.6.6-2
exiv2 0.28.7-1
expat 2.7.1-1
extra-cmake-modules 6.17.0-1
eza 0.23.2-1
faac 1.31.1-1
faad2 2.11.2-1
fakeroot 1.37.1.2-1
fastfetch 2.52.0-1
fd 10.3.0-1
feh 3.11.1-1
ffmpeg 2:7.1.1-5
ffmpeg4.4 4.4.6-2
ffnvcodec-headers 13.0.19.0-1
fftw 3.3.10-7
figma-linux 0.11.5-0
file 5.46-5
file-roller 44.5-1
filesystem 2025.05.03-1
findutils 4.10.0-3
firefox 142.0.1-1
firefoxpwa 2.15.0-1
five-or-more 48.1-1
flac 1.5.0-1
flatpak 1:1.16.1-1
flex 2.6.4-5
fltk 1.4.4-2
fltk1.3 1.3.11-2
fluidsynth 2.4.8-1
fmt 11.2.0-1
folks 0.15.9-2
fontconfig 2:2.17.1-1
four-in-a-row 3.38.1-5
freeglut 3.6.0-2
freerdp 2:3.17.1-1
freetds 1.5.5-1
freetype2 2.13.3-3
frei0r-plugins 2.4.0-1
fribidi 1.0.16-2
ftgl 2.4.0-3
fuse-common 3.17.1-1
fuse2 2.9.9-5
fuse3 3.17.1-1
fzf 0.65.2-1
gawk 5.3.2-1
gc 8.2.8-2
gcc 15.2.1+r22+gc4e96a094636-1
gcc-libs 15.2.1+r22+gc4e96a094636-1
gcc14-libs 14.3.1+r25+g42e99e057bd7-1
gcr 3.41.2-2
gcr-4 4.4.0.1-1
gd 2.3.3-8
gdb 16.3-1
gdb-common 16.3-1
gdbm 1.26-1
gdk-pixbuf2 2.42.12-2
gdl 3.40.0-2
gdm 48.0-2
gdm-settings 5.0-1
gdm-tools 1.2-1
geary 1:46.0-6
gegl 0.4.62-2
gendesk 1.0.10-1
geoclue 2.8.0-1
geocode-glib-2 3.26.4-4
geocode-glib-common 3.26.4-4
gettext 0.26-1
gfxstream 0.1.2-2
ghc-libs 9.4.8-1
ghex 48.1-1
ghostscript 10.05.1-3
giflib 5.2.2-2
gimp 3.0.4-4
git 2.51.0-1
gitg 2:44-9
gjs 2:1.84.2-1
glade 3.40.0+r31+g1b15f940-3
glaze 5.7.0-1
glew 2.2.0-7
glfw 1:3.4-1
glib-networking 1:2.80.1-1
glib2 2.84.4-2
glib2-devel 2.84.4-2
glib2-docs 2.84.4-2
glibc 2.42+r17+gd7274d718e6f-1
glibmm 2.66.8-1
glibmm-2.68 2.84.0-1
glm 1.0.1-1
glslang 1:1.4.321.0-1
glu 9.0.3-2
glycin 1.2.3-1
gmime3 3.2.15-2
gmp 6.3.0-2
gn 0.2238.a84e399f-1
gnome-2048 3.38.2-5
gnome-app-list 3.0-1
gnome-autoar 0.4.5-1
gnome-backgrounds 48.2.1-1
gnome-bluetooth-3.0 47.1-2
gnome-boxes 48.0-5
gnome-builder 48.3-1
gnome-calculator 48.1-2
gnome-calendar 48.1-1
gnome-characters 48.0-1
gnome-chess 49.0-1
gnome-clocks 48.0-1
gnome-color-manager 3.36.2-1
gnome-common 3.18.0-5
gnome-connections 48.0-6
gnome-console 48.0.1-1
gnome-contacts 48.0-1
gnome-control-center 48.4-1
gnome-desktop 1:44.4-1
gnome-desktop-4 1:44.4-1
gnome-desktop-common 1:44.4-1
gnome-devel-docs 40.3-3
gnome-dictionary 40.0-5
gnome-disk-utility 46.1-2
gnome-font-viewer 48.0-1
gnome-games 40.0-9
gnome-keybindings 48.4-1
gnome-keyring 1:48.0-1
gnome-klotski 3.38.2-4
gnome-logs 45.0-3
gnome-mahjongg 48.1-1
gnome-maps 48.7-1
gnome-menus 3.36.0-3
gnome-mimeapps 0.1-1
gnome-mines 48.1-1
gnome-multi-writer 3.35.90-4
gnome-music 1:48.1-1
gnome-nibbles 4.2.2-1
gnome-notes 40.1-10
gnome-online-accounts 3.54.5-1
gnome-photos 1:44.0-6
gnome-recipes 2.0.4-14
gnome-remote-desktop 48.1-1
gnome-robots 41.2-3
gnome-screenshot 1:41.0-1
gnome-session 48.0-1
gnome-settings-daemon 48.1-1
gnome-shell 1:48.4-1
gnome-shell-extensions 48.3-2
gnome-software 48.4-1
gnome-sound-recorder 42.0-4
gnome-sudoku 48.1-2
gnome-system-monitor 48.1-1
gnome-taquin 3.38.1+r43+g33ad61e-2
gnome-terminal 3.56.2-2
gnome-tetravex 3.38.2-4
gnome-text-editor 48.3-1
gnome-tour 48.1-1
gnome-tweaks 46.1-2
gnome-user-docs 48.2-1
gnome-user-share 48.1-1
gnome-video-effects 1:0.6.0-2
gnome-weather 48.0-2
gnulib-l10n 20241231-1
gnupg 2.4.8-1
gnutls 3.8.10-1
go 2:1.25.1-2
gobject-introspection 1.84.0-2
gobject-introspection-runtime 1.84.0-2
gom 0.5.4-1
goocanvas 3.0.0-9
gperf 3.1-5
gperftools 2.17.2-1
gpgme 2.0.0-1
gpgmepp 2.0.0-2
gpm 1.20.7.r38.ge82d1a6-6
gpsd 3.26.1-2
graphene 1.10.8-2
graphite 1:1.3.14-5
graphviz 13.1.2-1
grep 3.12-2
grilo 0.3.19-1
grilo-plugins 1:0.3.18-1
grim 1.5.0-2
groff 1.23.0-7
gsettings-desktop-schemas 48.0-1
gsettings-system-schemas 48.0-1
gsfonts 20200910-5
gsl 2.8-1
gsm 1.0.22-2
gsound 1.0.3-3
gspell 1.14.0-2
gssdp 1.6.4-1
gst-devtools-libs 1.26.5-2
gst-editing-services 1.26.5-2
gst-plugin-gtk 1.26.5-2
gst-plugin-gtk4 0.14.1-1
gst-plugin-pipewire 1:1.4.7-1
gst-plugins-bad 1.26.5-2
gst-plugins-bad-libs 1.26.5-2
gst-plugins-base 1.26.5-2
gst-plugins-base-libs 1.26.5-2
gst-plugins-good 1.26.5-2
gst-python 1.26.5-2
gstreamer 1.26.5-2
gtest 1.17.0-1
gtk-doc 1.34.0-3
gtk-layer-shell 0.9.2-1
gtk-update-icon-cache 1:4.18.6-1
gtk-vnc 1.5.0-1
gtk3 1:3.24.50-1
gtk4 1:4.18.6-1
gtkmm-4.0 4.18.0-2
gtkmm3 3.24.10-1
gtksourceview3 1:3.24.11+r30+gd880929f-1
gtksourceview4 4.8.4-2
gtksourceview5 5.16.0-2
gts 0.7.6.121130-5
guile 3.0.10-1
gupnp 1:1.6.9-1
gupnp-av 0.14.4-1
gupnp-dlna 0.12.0-4
gupnp-igd 1.6.0-2
gvfs 1.57.2-4
gvfs-afc 1.57.2-4
gvfs-dnssd 1.57.2-4
gvfs-goa 1.57.2-4
gvfs-google 1.57.2-4
gvfs-gphoto2 1.57.2-4
gvfs-mtp 1.57.2-4
gvfs-nfs 1.57.2-4
gvfs-onedrive 1.57.2-4
gvfs-smb 1.57.2-4
gvfs-wsdd 1.57.2-4
gzip 1.14-2
harfbuzz 11.4.5-1
harfbuzz-icu 11.4.5-1
haskell-aeson 2.1.2.1-151
haskell-aeson-pretty 0.8.10-111
haskell-ansi-terminal 1.0.2-92
haskell-ansi-terminal-types 0.11.5-132
haskell-ansi-wl-pprint 1.0.2-126
haskell-appar 0.1.8-15
haskell-asn1-encoding 0.9.6-299
haskell-asn1-parse 0.9.5-298
haskell-asn1-types 0.3.4-277
haskell-assoc 1.1.1-39
haskell-async 2.2.5-199
haskell-attoparsec 0.14.4-143
haskell-attoparsec-aeson 2.1.0.0-135
haskell-attoparsec-iso8601 1.1.0.1-18
haskell-auto-update 0.1.6-417
haskell-base-compat 0.13.1-1
haskell-base-compat-batteries 0.13.1-10
haskell-base-orphans 0.9.3-20
haskell-base-unicode-symbols 0.2.4.2-15
haskell-base16-bytestring 1.0.2.0-148
haskell-base64 0.4.2.4-143
haskell-base64-bytestring 1.2.1.0-206
haskell-basement 0.0.16-3
haskell-bifunctors 5.6.2-26
haskell-bitvec 1.1.5.0-4
haskell-blaze-builder 0.4.4-17
haskell-blaze-html 0.9.2.0-70
haskell-blaze-markup 0.8.3.0-80
haskell-boring 0.2.2-1
haskell-bsb-http-chunked 0.0.0.4-464
haskell-byteorder 1.0.4-26
haskell-call-stack 0.4.0-318
haskell-case-insensitive 1.2.1.0-308
haskell-cassava 0.5.4.1-6
haskell-cborg 0.2.10.0-47
haskell-cereal 0.5.8.3-3
haskell-citeproc 0.8.1.1-42
haskell-cmdargs 0.10.22-3
haskell-colour 2.3.6-342
haskell-commonmark 0.2.6-24
haskell-commonmark-extensions 0.2.5.5-15
haskell-commonmark-pandoc 0.2.2.3-5
haskell-comonad 5.0.9-89
haskell-conduit 1.3.6.1-94
haskell-conduit-extra 1.3.8-36
haskell-constraints 0.14.2-8
haskell-contravariant 1.5.5-5
haskell-cookie 0.4.6-5
haskell-crypton 1.0.3-5
haskell-crypton-connection 0.4.3-23
haskell-crypton-x509 1.7.7-32
haskell-crypton-x509-store 1.6.11-8
haskell-crypton-x509-system 1.6.7-103
haskell-crypton-x509-validation 1.6.14-19
haskell-data-array-byte 0.1.0.1-84
haskell-data-default 0.7.1.2-41
haskell-data-default-class 0.1.2.2-1
haskell-data-default-instances-containers 0.1.0.3-3
haskell-data-default-instances-dlist 0.0.1.2-85
haskell-data-default-instances-old-locale 0.0.1.1-3
haskell-data-fix 0.3.4-76
haskell-dec 0.0.6-1
haskell-digest 0.0.2.0-1
haskell-digits 0.3.1-89
haskell-distributive 0.6.2.1-330
haskell-djot 0.1.2.1-9
haskell-dlist 1.0-335
haskell-doclayout 0.4.0.1-102
haskell-doctemplates 0.11.0.1-36
haskell-easy-file 0.2.5-89
haskell-emojis 0.1.4.1-50
haskell-erf 2.0.0.0-26
haskell-fast-logger 3.2.4-3
haskell-file-embed 0.0.16.0-1
haskell-foldable1-classes-compat 0.1.1-52
haskell-generically 0.1.1-56
haskell-generics-sop 0.5.1.3-4
haskell-ghc-bignum-orphans 0.1.1-3
haskell-glob 0.10.2-158
haskell-gridtables 0.1.0.0-121
haskell-haddock-library 1.11.0-141
haskell-half 0.3.3-35
haskell-hashable 1.4.4.0-176
haskell-hourglass 0.2.12-314
haskell-hslua 2.3.0-160
haskell-hslua-aeson 2.3.1.1-9
haskell-hslua-classes 2.3.0-150
haskell-hslua-core 2.3.1-142
haskell-hslua-list 1.1.3-80
haskell-hslua-marshalling 2.3.1-102
haskell-hslua-module-doclayout 1.1.1.1-14
haskell-hslua-module-path 1.1.1-62
haskell-hslua-module-system 1.1.2-15
haskell-hslua-module-text 1.1.0.1-129
haskell-hslua-module-version 1.1.1-104
haskell-hslua-module-zip 1.1.3-6
haskell-hslua-objectorientation 2.3.1-10
haskell-hslua-packaging 2.3.1-112
haskell-hslua-repl 0.1.2-108
haskell-hslua-typing 0.1.1-104
haskell-http-api-data 0.6.1-6
haskell-http-client 0.7.19-19
haskell-http-client-tls 0.3.6.4-91
haskell-http-date 0.0.11-206
haskell-http-media 0.8.1.1-82
haskell-http-types 0.12.4-102
haskell-http2 4.2.1-19
haskell-hunit 1.6.2.0-360
haskell-indexed-traversable 0.1.4-144
haskell-indexed-traversable-instances 0.1.2-93
haskell-integer-conversion 0.1.1-22
haskell-integer-logarithms 1.0.4-78
haskell-iproute 1.7.15-52
haskell-ipynb 0.2-244
haskell-isocline 1.0.9-3
haskell-jira-wiki-markup 1.5.1-90
haskell-juicypixels 3.3.9-59
haskell-lexer 1.1.2-1
haskell-libyaml 0.1.4-122
haskell-lpeg 1.1.0-4
haskell-lua 2.3.3-67
haskell-memory 0.18.0-76
haskell-mime-types 0.1.2.0-3
haskell-mmorph 1.2.1-1
haskell-monad-control 1.0.3.1-204
haskell-mono-traversable 1.0.21.0-96
haskell-network 3.1.4.0-89
haskell-network-byte-order 0.1.7-3
haskell-network-uri 2.6.4.2-101
haskell-old-locale 1.0.0.7-32
haskell-old-time 1.1.0.4-4
haskell-onetuple 0.4.2-118
haskell-only 0.1-24
haskell-optparse-applicative 0.18.1.0-136
haskell-ordered-containers 0.2.4-68
haskell-os-string 2.0.8-24
haskell-pandoc 3.2-23
haskell-pandoc-lua-engine 0.2.1.3-10
haskell-pandoc-lua-marshal 0.2.8-5
haskell-pandoc-server 0.1.0.6-26
haskell-pandoc-types 1.23.1-125
haskell-pem 0.2.4-354
haskell-pretty-show 1.10-18
haskell-prettyprinter 1.7.1-296
haskell-prettyprinter-ansi-terminal 1.1.3-357
haskell-prettyprinter-compat-ansi-wl-pprint 1.0.2-128
haskell-primitive 0.9.1.0-48
haskell-psqueues 0.2.8.2-19
haskell-quickcheck 2.14.3-253
haskell-random 1.2.1.3-86
haskell-recv 0.1.1-39
haskell-regex-base 0.94.0.3-2
haskell-regex-tdfa 1.3.2.4-50
haskell-resourcet 1.2.6-165
haskell-safe 0.3.21-73
haskell-safe-exceptions 0.1.7.4-124
haskell-scientific 0.3.8.0-59
haskell-semialign 1.3.1-21
haskell-semigroupoids 6.0.1-65
haskell-serialise 0.2.6.1-135
haskell-servant 0.20.3.0-11
haskell-servant-server 0.20.3.0-14
haskell-sha 1.6.4.4-21
haskell-simple-sendfile 0.2.32-156
haskell-singleton-bool 0.1.8-14
haskell-skylighting 0.14.2-10
haskell-skylighting-core 0.14.2-10
haskell-skylighting-format-ansi 0.1-250
haskell-skylighting-format-blaze-html 0.1.1.3-104
haskell-skylighting-format-context 0.1.0.2-214
haskell-skylighting-format-latex 0.1-249
haskell-socks 0.6.1-306
haskell-some 1.0.6-40
haskell-sop-core 0.5.0.2-3
haskell-split 0.2.5-92
haskell-splitmix 0.1.2-4
haskell-statevar 1.2.2-4
haskell-streaming-commons 0.2.3.0-52
haskell-strict 0.5-189
haskell-string-conversions 0.4.0.1-239
haskell-syb 0.7.3-12
haskell-tagged 0.8.9-2
haskell-tagsoup 0.14.8-294
haskell-tasty 1.5-83
haskell-temporary 1.3-797
haskell-texmath 0.12.8.9-15
haskell-text-conversions 0.3.1.1-132
haskell-text-icu 0.8.0.5-71
haskell-text-iso8601 0.1.1-22
haskell-text-short 0.1.6-107
haskell-th-abstraction 0.5.0.0-1
haskell-th-compat 0.1.6-51
haskell-th-lift 0.8.6-1
haskell-th-lift-instances 0.1.20-120
haskell-these 1.2.1-130
haskell-time-compat 1.9.7-32
haskell-time-manager 0.0.1-114
haskell-tls 2.0.6-30
haskell-toml-parser 2.0.1.2-31
haskell-transformers-base 0.4.6-204
haskell-transformers-compat 0.7.2-3
haskell-type-equality 1.0.1-2
haskell-typed-process 0.2.13.0-78
haskell-typst 0.5.0.4-12
haskell-typst-symbols 0.1.6-1
haskell-unicode-collation 0.1.3.6-88
haskell-unicode-data 0.6.0-2
haskell-unicode-transforms 0.4.0.1-145
haskell-uniplate 1.6.13-303
haskell-unix-compat 0.7.4.1-14
haskell-unix-time 0.4.17-37
haskell-unliftio 0.2.25.1-57
haskell-unliftio-core 0.2.1.0-3
haskell-unordered-containers 0.2.20-148
haskell-utf8-string 1.0.2-223
haskell-uuid-types 1.0.6-123
haskell-vault 0.3.1.5-265
haskell-vector 0.13.2.0-184
haskell-vector-algorithms 0.9.1.0-84
haskell-vector-stream 0.1.0.1-3
haskell-wai 3.2.4-115
haskell-wai-app-static 3.1.9-180
haskell-wai-cors 0.2.7-451
haskell-wai-extra 3.1.17-89
haskell-wai-logger 2.5.0-103
haskell-warp 3.3.30-209
haskell-witherable 0.4.2-198
haskell-word8 0.1.3-24
haskell-xml 1.3.14-32
haskell-xml-conduit 1.9.1.4-109
haskell-xml-types 0.3.8-10
haskell-yaml 0.11.11.2-166
haskell-zip-archive 0.4.3.2-72
haskell-zlib 0.7.0.0-35
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highway 1.3.0-1
hitori 44.0-4
hslua-cli 1.4.3-48
htop 3.4.1-1
http-parser 2.9.4-2
hwdata 0.399-1
hwloc 2.12.1-1
hyphen 2.8.8-6
hyprcursor-git 0.1.12.r3.g45fcc10-1
hyprcursor-git-debug 0.1.12.r3.g45fcc10-1
hyprgraphics-git 0.1.4.r4.gb841473-1
hyprgraphics-git-debug 0.1.4.r4.gb841473-1
hypridle-git 0.1.7.r0.g5430b73-1
hypridle-git-debug 0.1.7.r0.g5430b73-1
hyprland-git 0.49.0.r145.g6a5f4f5-1
hyprland-git-debug 0.49.0.r145.g6a5f4f5-1
hyprland-protocols-git 0.6.4.r1.g613878c-1
hyprland-qt-support-git 0.1.0.r9.g4c8053c-1
hyprland-qt-support-git-debug 0.1.0.r9.g4c8053c-1
hyprland-qtutils-git 0.1.4.r2.gb13c748-1
hyprland-qtutils-git-debug 0.1.4.r2.gb13c748-1
hyprlang-git 0.6.3.r3.gcee0145-1
hyprlang-git-debug 0.6.3.r3.gcee0145-1
hyprlock-git 0.9.1.r5.g04cfdc4-1
hyprlock-git-debug 0.9.1.r5.g04cfdc4-1
hyprpaper 0.7.5-3
hyprutils-git 0.8.0.r4.ge892695-1
hyprutils-git-debug 0.8.0.r4.ge892695-1
hyprwayland-scanner-git 0.4.4.r5.gaa38edd-1
hyprwayland-scanner-git-debug 0.4.4.r5.gaa38edd-1
i2c-tools 4.4-2
i3-wm 4.24-1
i3blocks 1.5-4
i3lock 2.15-3
i3status 2.15-1
iagno 3.38.1+r137+g0d01085-1
iana-etc 20250612-1
icu 76.1-1
iio-sensor-proxy 3.8-1
ijs 0.35-6
imagemagick 7.1.2.3-1
imath 3.2.1-1
imlib2 1.12.5-1
iniparser 4.2.6-2
intel-ucode 20250812-1
intltool 0.51.0-6
ipod-shuffle-4g 1.5-1
iproute2 6.16.0-2
iptables 1:1.8.11-2
iputils 20250605-1
ipython 9.5.0-1
iso-codes 4.18.0-1
itstool 1:2.0.7-3
jansson 2.14.1-1
jasper 4.2.5-1
java-environment-common 3-6
java-runtime-common 3-6
jbig2dec 0.20-1
jbigkit 2.1-8
jdk-openjdk 24.0.2.u12-1
jdk11-openjdk 11.0.27.u6-3
jdk17-openjdk 17.0.16.u8-1
jemalloc 1:5.3.0-5
jq 1.8.1-1
jre8-openjdk 8.462.u08-1
jre8-openjdk-headless 8.462.u08-1
js128 128.14.0-1
json-c 0.18-2
json-glib 1.10.6-1
jsoncpp 1.9.6-3
jsonrpc-glib 3.44.2-1
julia 2:1.11.6-1
just 1.42.4-1
karchive5 5.116.0-1
kauth5 5.116.0-1
kbd 2.8.0-1
kbookmarks5 5.116.0-1
kcmutils5 5.116.0-1
kcodecs5 5.116.0-1
kcolorscheme 6.17.0-1
kcompletion5 5.116.0-1
kconfig 6.17.0-1
kconfig5 5.116.0-1
kconfigwidgets5 5.116.0-1
kcoreaddons 6.17.0-1
kcoreaddons5 5.116.0-1
kcrash 6.17.0-1
kcrash5 5.116.0-1
kdbusaddons 6.17.0-1
kdbusaddons5 5.116.0-1
kdeclarative5 5.116.0-1
kded5 5.116.0-1
kdnssd5 5.116.0-1
kdoctools5 5.116.0-2
kdsingleapplication 1.2.0-1
keepassxc 2.7.10-4
keyutils 1.6.3-3
kglobalaccel5 5.116.0-1
kguiaddons 6.17.0-1
kguiaddons5 5.116.0-1
ki18n 6.17.0-1
ki18n5 5.116.0-1
kiconthemes5 5.116.0-1
kio5 5.116.0-2
kirigami-addons5 0.11.0-8
kirigami-addons5-debug 0.11.0-8
kirigami2 5.116.0-1
kitemmodels5 5.116.0-1
kitemviews5 5.116.0-1
kitty 0.42.2-1
kitty-shell-integration 0.42.2-1
kitty-terminfo 0.42.2-1
kjobwidgets5 5.116.0-1
kmod 34.2-1
knotifications 6.17.0-1
knotifications5 5.116.0-2
knotifyconfig5 5.116.0-1
kotlin 2.2.0-2
kpackage5 5.116.0-1
kparts5 5.116.0-1
krb5 1.21.3-2
kservice5 5.116.0-1
ktexteditor5 5.116.0-1
ktextwidgets5 5.116.0-1
ktlint 1.7.1-1
kwallet 6.17.0-1
kwallet5 5.116.0-3
kwidgetsaddons 6.17.0-1
kwidgetsaddons5 5.116.0-1
kwindowsystem 6.17.0-1
kwindowsystem5 5.116.0-1
kxmlgui5 5.116.0-1
l-smash 2.14.5-4
ladspa 1.17-6
lame 3.100-6
lapack 3.12.1-2
lcms2 2.17-1
ldb 2:4.22.4-1
leancrypto 1.5.1-1
lensfun 1:0.3.4-5
less 1:679-1
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.14-1
lib32-alsa-plugins 1.2.12-1
lib32-audit 4.0.5-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.15.0-1
lib32-dbus 1.16.2-1
lib32-e2fsprogs 1.47.3-1
lib32-expat 2.7.1-1
lib32-fontconfig 2:2.17.1-1
lib32-freetype2 2.13.3-3
lib32-gcc-libs 15.2.1+r22+gc4e96a094636-1
lib32-gettext 0.25-1
lib32-glib2 2.84.4-2
lib32-glibc 2.42+r17+gd7274d718e6f-1
lib32-harfbuzz 11.4.5-1
lib32-icu 76.1-1
lib32-json-c 0.18-2
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-libcap 2.76-1
lib32-libdrm 2.4.125-1
lib32-libelf 0.193-4
lib32-libffi 3.5.1-1
lib32-libgcrypt 1.11.2-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.55-1
lib32-libidn2 2.3.7-1
lib32-libldap 2.6.10-1
lib32-libnghttp2 1.67.0-1
lib32-libnghttp3 1.11.0-1
lib32-libnl 3.11.0-1
lib32-libnm 1.54.0-1
lib32-libnsl 2.0.1-1
lib32-libpcap 1.10.5-3
lib32-libpciaccess 0.18.1-1
lib32-libpipewire 1:1.4.7-1
lib32-libpng 1.6.50-1
lib32-libpsl 0.21.5-1
lib32-libssh2 1.11.1-1
lib32-libtasn1 4.20.0-1
lib32-libtirpc 1.3.7-1
lib32-libunistring 1.3-1
lib32-libunwind 1.8.1-1
lib32-libva 2.22.0-1
lib32-libx11 1.8.12-2
lib32-libxau 1.0.11-2
lib32-libxcb 1.17.0-1
lib32-libxcrypt 4.4.38-1
lib32-libxcrypt-compat 4.4.38-1
lib32-libxcursor 1.2.3-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxinerama 1.1.5-2
lib32-libxkbcommon 1.11.0-1
lib32-libxml2 2.14.5-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.3-1
lib32-libxss 1.2.4-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:20.1.8-1
lib32-lm_sensors 1:3.6.2-2
lib32-mesa 1:25.2.2-2
lib32-ncurses 6.5-2
lib32-nspr 4.37-1
lib32-nss 3.115.1-1
lib32-nvidia-utils 580.82.07-1
lib32-obs-vkcapture 1.5.3-1
lib32-openssl 1:3.5.2-1
lib32-p11-kit 0.25.5-1
lib32-pam 1.7.0-1
lib32-pcre2 10.46-1
lib32-pipewire 1:1.4.7-1
lib32-spirv-tools 1:1.4.321.0-1
lib32-sqlite 3.50.4-1
lib32-systemd 257.9-1
lib32-util-linux 2.41.1-1
lib32-vulkan-icd-loader 1.4.321.0-1
lib32-wayland 1.23.1-1
lib32-xz 5.8.1-1
lib32-zlib 1.3.1-2
lib32-zstd 1.5.7-2
libadwaita 1:1.7.6-1
libaemu 0.1.2-5
libaio 0.3.113-3
